(1, 2)                 6
     75.5893	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     64.2199	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     82.1622	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     66.0793	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     53.1579	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     72.1647	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     73.4217	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     68.9026	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     67.0958	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     63.2123	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     66.8845	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     62.2726	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     64.8078	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     71.8819	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     74.5797	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     73.7716	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     80.6234	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     77.7526	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     71.7127	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     68.0496	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     62.8384	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     62.1025	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     66.4322	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     67.5467	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     73.3537	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     60.1113	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     74.2956	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     59.3773	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     67.5028	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     67.7453	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     56.3165	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     66.8461	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     64.5259	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     80.3887	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     74.4416	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     67.4475	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     59.2484	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     62.2461	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     65.3271	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     65.2827	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     60.7001	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     62.8155	[(1, 3), (3, 6), (6, 8), (8, 11), (11, 12), (12, 14)]
     62.8765	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     54.5827	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     60.1094	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     65.6349	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     66.5848	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     62.6471	[(1, 3), (3, 6), (6, 8), (8, 11), (11, 13), (13, 14)]
     53.0539	[(1, 3), (3, 6), (6, 8), (8, 11), (11, 13), (13, 14)]
     71.9256	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     67.7914	[(1, 3), (3, 6), (6, 8), (8, 11), (11, 13), (13, 14)]
     73.0034	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     77.7129	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     58.8797	[(1, 2), (2, 4), (4, 7), (7, 10), (10, 14)]
     61.3332	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     71.1296	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     73.8373	[(1, 2), (2, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     73.2194	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     64.5589	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     62.5416	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     74.9433	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     54.0359	[(1, 3), (3, 6), (6, 8), (8, 11), (11, 12), (12, 14)]
     68.8753	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
      57.798	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     59.9991	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     58.4475	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     75.9603	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     63.3938	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     63.9857	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
      70.638	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     58.7318	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     66.1629	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
      63.495	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     72.1449	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     57.0082	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     76.4794	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     60.2273	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     67.4697	[(1, 2), (2, 4), (4, 7), (7, 10), (10, 14)]
     74.7472	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     68.0688	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     60.0852	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     62.4489	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     66.1415	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     67.3381	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     60.8786	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     63.4757	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     65.0529	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     66.2423	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     62.0924	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     65.6127	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     78.4869	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     76.7142	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
       72.16	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     72.6371	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     60.3228	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     65.6074	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     63.9169	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     70.5599	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     74.9432	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     62.7757	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     63.3011	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     65.4162	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     65.5144	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     61.3612	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     69.9656	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     81.4152	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
      74.209	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     65.6288	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     77.1373	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     63.1389	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     68.2604	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     86.6393	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     75.4259	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     74.6333	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     68.8201	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     54.1057	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     70.6709	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     68.0422	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     56.5039	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     60.6984	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     66.1023	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     72.3247	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
      64.547	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     67.4155	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     71.7702	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     62.6396	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
      58.205	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     65.5027	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     67.6872	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     69.8456	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     54.7489	[(1, 2), (2, 4), (4, 7), (7, 10), (10, 14)]
     64.7562	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     66.7284	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     76.2774	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     71.6327	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     66.3251	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     79.3902	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     66.9741	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     72.9531	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
      82.009	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     61.4344	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     61.7032	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
      59.336	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     77.4749	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     59.7867	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     67.7111	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     78.8254	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     53.0561	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     74.0079	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     70.6914	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     65.8577	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     81.8353	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     68.1508	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     75.6003	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
      60.631	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     59.7641	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     67.1148	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     63.9312	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     75.2398	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     72.2972	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     80.8371	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     69.6918	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     68.0439	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     67.1259	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     63.7527	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     57.1823	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     67.6156	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     63.5633	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     70.4069	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     64.0254	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     73.5846	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     60.4648	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     71.3127	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     64.4089	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     60.6024	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     60.5423	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     62.2465	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     77.8578	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     64.9085	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     66.4522	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     67.4319	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     56.2676	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     62.3206	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     72.4915	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     63.2375	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     75.5641	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     63.4173	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     70.7674	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     62.4474	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     68.7113	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     71.9082	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     71.0773	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     62.6851	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
      64.538	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
      74.408	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
       68.21	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     66.4661	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     73.5732	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     73.8312	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     60.5033	[(1, 3), (3, 6), (6, 8), (8, 11), (11, 13), (13, 14)]
     55.5902	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     68.0256	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     63.3315	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
      56.735	[(1, 3), (3, 6), (6, 8), (8, 11), (11, 13), (13, 14)]
     65.8638	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     66.1884	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     73.7843	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     68.4695	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     75.5867	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     78.2252	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     65.9091	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     70.7192	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     66.4193	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     70.4908	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     66.7971	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     62.4545	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
      72.549	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     81.4185	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     73.4123	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     68.9235	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     70.5582	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     61.2621	[(1, 3), (3, 5), (5, 8), (8, 11), (11, 13), (13, 14)]
     72.0148	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     68.1523	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     64.8739	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     62.3687	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     73.2066	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     68.7081	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     57.4645	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     66.3202	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     76.3561	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     65.9172	[(1, 2), (2, 4), (4, 7), (7, 10), (10, 14)]
     75.5873	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
      68.911	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     70.5723	[(1, 2), (2, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     64.6799	[(1, 3), (3, 6), (6, 8), (8, 11), (11, 13), (13, 14)]
     69.4081	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     66.6642	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
      73.249	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     53.3929	[(1, 3), (3, 6), (6, 8), (8, 11), (11, 12), (12, 14)]
     74.8449	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     68.5642	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     57.5314	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     55.2918	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     69.8937	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     67.4825	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     76.5996	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     59.7556	[(1, 2), (2, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
      56.261	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     76.2228	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     53.7807	[(1, 3), (3, 6), (6, 8), (8, 11), (11, 13), (13, 14)]
     64.5419	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     63.5309	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     74.2847	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     71.1568	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     67.1172	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     70.7958	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     77.3962	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     71.0815	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     62.7361	[(1, 3), (3, 6), (6, 8), (8, 11), (11, 13), (13, 14)]
      69.616	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     62.0505	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     67.6585	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     64.3673	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     68.1544	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     67.9248	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
      70.319	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     69.1396	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     63.4039	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     69.1129	[(1, 2), (2, 4), (4, 7), (7, 10), (10, 14)]
     72.2543	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     80.0916	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
      62.005	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     63.2971	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     73.3578	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     65.3734	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     69.1987	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
      62.218	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     62.7083	[(1, 3), (3, 6), (6, 8), (8, 11), (11, 13), (13, 14)]
     69.8395	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     56.2653	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     56.3517	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     60.2103	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     71.6703	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     58.8056	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     76.8307	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     72.5113	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     61.1662	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     60.7733	[(1, 3), (3, 6), (6, 8), (8, 11), (11, 13), (13, 14)]
     60.3311	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     68.3893	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     62.9673	[(1, 3), (3, 6), (6, 8), (8, 11), (11, 13), (13, 14)]
     73.9553	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     58.8345	[(1, 3), (3, 6), (6, 8), (8, 11), (11, 13), (13, 14)]
     72.1579	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     74.7657	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
      63.746	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
      57.573	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     68.1179	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     59.0836	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     78.4287	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
      60.822	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     73.9134	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     68.0046	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     72.3898	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     70.9905	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     71.8703	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     61.6645	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     60.9872	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     76.5333	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     78.0263	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     62.6403	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     66.5427	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     63.8154	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     60.6274	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     60.1565	[(1, 3), (3, 6), (6, 8), (8, 11), (11, 13), (13, 14)]
     64.7385	[(1, 3), (3, 6), (6, 8), (8, 11), (11, 13), (13, 14)]
     66.0975	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
      65.595	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     69.0031	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     64.2135	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     70.0403	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     73.6157	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     72.1863	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     65.6774	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     63.8851	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     57.0853	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     70.0369	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     63.9842	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     82.3845	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     60.5414	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     72.7419	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
      65.248	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     61.4948	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     70.2873	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
